"Pics","PicCount","MLS#","County/Incorporated City","Status","Class","PropType","Address","City","Acres #","DOM","List Ofc 1 - OfcCode","List Date","List Price","Closed Date","# Baths","# Beds","Total SQ. FT."
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632914/0/120/90/1108f8b741a6f1758914683124eb55dc/3/7a259b0d0c385ddbd3148bc72be97a30/632914.JPG","11","632914","005","SLD","RE","DETCH","1601 MONTICELLO RD","CHARLOTTESVILLE","0.15","6","K10844","7/20/2022","$159,000","9/12/2022","1.00","2","616"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631392/0/120/90/7bf816ea466cb7a8be19aab339e19b54/3/379180d93ff4f8b3028dcbc4580ef90a/631392.JPG","15","631392","005","SLD","RE","DETCH","304 PALATINE AVE","CHARLOTTESVILLE","0.12","83","K24307","6/8/2022","$259,000","9/20/2022","1.00","2","638"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634172/0/120/90/edec700e25bdcf358f3eb14ce6f1085a/3/e604a7d75efa35f2b1d6be153b2dc45d/634172.JPG","20","634172","001","SLD","RE","DETCH","1949 SWEET HOLLOW LN","CHARLOTTESVILLE","2.37","7","K1142","8/28/2022","$235,000","10/21/2022","2.00","4","1,897"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631554/0/120/90/45e2dbebee3eece8bcd60d043072c8a6/3/8e4190a921a119774d4f329bcb234318/631554.JPG","24","631554","001","SLD","RE","DETCH","4694 WATTS PASSAGE","CHARLOTTESVILLE","0.76","34","K68","6/12/2022","$269,900","9/9/2022","1.00","3","960"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632918/0/120/90/185f84124caa6d1e6a5a6d22b4b976a1/3/fd40d6819d7971fadd79b0a307c44869/632918.JPG","9","632918","005","SLD","RE","DETCH","1607 MONTICELLO RD","CHARLOTTESVILLE","0.31","6","K10844","7/20/2022","$259,000","9/12/2022","1.00","2","896"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632811/0/120/90/6fd0fe070f8caa11f1da8e49d10a82a9/3/29f5274701008d4166970c89f8b25ea9/632811.JPG","6","632811","005","SLD","RE","DETCH","1309 EARLY ST","CHARLOTTESVILLE","0.18","24","K10336","7/17/2022","$279,000","9/9/2022","1.00","2","576"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633377/0/120/90/4bea825665035dbb586c8f8e209a2380/3/2bdbfeceef4c496fe633a6e042061bb3/633377.JPG","34","633377","005","SLD","RE","DETCH","922 MONTICELLO AVE","CHARLOTTESVILLE","0.12","7","K1142","8/4/2022","$275,000","9/20/2022","2.00","2","1,392"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/636018/0/120/90/dc277035521def4c4f6986eaafd77a91/3/9b73384bc732ca047835b4547c38c0eb/636018.JPG","34","636018","005","SLD","RE","DETCH","2308 CENTER AVE","CHARLOTTESVILLE","0.23","3","K10844","10/25/2022","$285,000","11/18/2022","2.00","2","2,325"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631483/0/120/90/f0e27a848e378ea9d23d36ee65054d55/3/e504732f6dfdea50ffa69acaec2683ba/631483.JPG","46","631483","001","SLD","RE","DETCH","1107 DRY BRIDGE RD","CHARLOTTESVILLE","1.54","106","K454","6/9/2022","$299,000","10/27/2022","1.00","3","2,428"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632417/0/120/90/f97fd3d29b7ccdd319b8cea717cb277d/3/e4e915c144937f93055fa9dd18d5488d/632417.JPG","48","632417","005","SLD","RE","DETCH","1513 CHERRY AVE","CHARLOTTESVILLE","0.30","71","K10582","7/6/2022","$324,900","10/26/2022","1.00","2","851"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/635404/0/120/90/90ee34825d1987c3953b786c39d69827/3/eb7b5f2ca24cbeaa5e0ff652c02aee28/635404.JPG","56","635404","001","SLD","RE","DETCH","4211 CHRIS GREENE LAKE RD","CHARLOTTESVILLE","0.48","7","K10582","10/5/2022","$300,000","11/16/2022","1.00","2","2,016"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634193/0/120/90/6150470344f9945f2519c4ca64f36c24/3/fe15eb70cee493b50ae47285f769bf77/634193.JPG","49","634193","001","SLD","RE","DETCH","2217 DOMINION DR","CHARLOTTESVILLE","0.30","6","K10582","8/29/2022","$285,000","10/14/2022","3.00","3","2,958"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/629207/0/120/90/a73ae449e804628a69a495fcda836d2a/3/6ed099aa38c878006497a224d2c326c1/629207.JPG","26","629207","005","SLD","RE","DETCH","411 MOBILE LN","CHARLOTTESVILLE","0.19","87","K94","4/19/2022","$315,000","9/1/2022","1.00","3","1,406"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634303/0/120/90/9a67e3ac4f3e152d48a2220e04911644/3/72f75281b66ecd33ebdd5c5f680b5715/634303.JPG","48","634303","005","SLD","RE","DETCH","1414 MONTICELLO RD","CHARLOTTESVILLE","0.19","8","K12109","9/1/2022","$349,000","10/11/2022","2.00","3","884"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633185/0/120/90/cc526f06108c1243d5a92bc75f0f3cea/3/0bc1b7d689224bba9002d2865b9c4e16/633185.JPG","75","633185","005","SLD","RE","DETCH","928 RIVES ST","CHARLOTTESVILLE","0.31","39","K1088","7/28/2022","$354,900","10/18/2022","1.00","3","2,158"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/635100/0/120/90/8c24f7bf85c34efe374513e1d95b3365/3/2372849c10a1eb8ec122bec868b2c000/635100.JPG","22","635100","005","SLD","RE","DETCH","1527 BROAD AVE","CHARLOTTESVILLE","0.23","19","K67","9/24/2022","$369,500","11/22/2022","2.00","4","3,063"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634680/0/120/90/373e7bea0d9a9efda8585557eef6bc37/3/d7613cacd529be7cceefa0057ca84ffc/634680.JPG","44","634680","001","SLD","RE","DETCH","1483 MONTEREY DR","CHARLOTTESVILLE","0.12","12","K1142","9/13/2022","$345,000","10/27/2022","2.00","3","1,985"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633792/0/120/90/9882ac737cdb96a617ef58b2a24c2613/3/ac8798cf83d4b3ede1fd89df1f84e02b/633792.JPG","11","633792","005","SLD","RE","DETCH","138 STRIBLING AVE","CHARLOTTESVILLE","0.18","8","K1213","8/16/2022","$358,000","9/29/2022","1.00","3","1,998"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633659/0/120/90/ea8466ee881ad152d8b00872e214290c/3/5951c1c1a93d9fa872b2d3d654816bda/633659.JPG","36","633659","001","SLD","RE","DETCH","114 COMMONWEALTH CIR","CHARLOTTESVILLE","0.37","7","K48","8/11/2022","$325,000","9/29/2022","2.50","3","2,050"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634053/0/120/90/1057713f7ebd464462801e206a0c6c18/3/bc7eeeb54c77595f650719cd3395d27e/634053.JPG","43","634053","001","SLD","RE","DETCH","114 WEST PARK DR","CHARLOTTESVILLE","0.25","5","K1083","8/24/2022","$345,000","9/28/2022","1.00","2","1,920"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634300/0/120/90/0c70d55081b79945e640a952ed1b911e/3/cdb3e3c42a1d273cdc67bc80771d2765/634300.JPG","40","634300","005","SLD","RE","DETCH","1032 CARLTON AVE","CHARLOTTESVILLE","0.14","7","K10857","8/31/2022","$349,900","10/20/2022","1.00","2","818"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634123/0/120/90/ed12c31d888ebc231c7d6eca250a0e29/3/022601af36d589a0bcd12e42d76dfaba/634123.JPG","32","634123","001","SLD","RE","DETCH","2931 BROOKMERE CT","CHARLOTTESVILLE","0.86","4","K454","8/26/2022","$350,000","10/24/2022","3.00","5","3,060"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631267/0/120/90/eba9d2282552288313818c2e3c88c8b1/3/93c1eb8130275a236dc1f128516b20aa/631267.JPG","36","631267","001","SLD","RE","DETCH","156 MILL CREEK DR","CHARLOTTESVILLE","0.35","28","K1142","6/6/2022","$375,000","9/1/2022","2.00","3","1,253"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632531/0/120/90/bf586de629800432a4200b5752a8b616/3/04ae69ac1c39aa853520a1168ae70b32/632531.JPG","58","632531","005","SLD","RE","DETCH","1628 CENTER AVE","CHARLOTTESVILLE","0.17","96","K135","7/8/2022","$399,000","10/27/2022","3.50","3","3,129"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633631/0/120/90/67a33f3c6ad93eeb3b7847231466df0b/3/1d62d75ad456a8f11b77b411e6685285/633631.JPG","48","633631","001","SLD","RE","DETCH","1140 PEN PARK LN","CHARLOTTESVILLE","0.69","13","K1083","8/11/2022","$379,000","10/17/2022","2.00","2","1,976"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634498/0/120/90/62262aa2133533554199f4278924b794/3/a341acbded0ab8ef3f4af39a3f20338d/634498.JPG","25","634498","005","SLD","RE","DETCH","1122 FOREST HILLS AVE","CHARLOTTESVILLE","0.27","29","K1142","9/7/2022","$385,000","11/10/2022","2.00","4","1,898"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633890/0/120/90/c07fe1d414a8aad29581363ed3881e93/3/c8d47449c1ec26e7a0bc28dda1f31814/633890.JPG","39","633890","005","SLD","RE","DETCH","618 MOSELEY DR","CHARLOTTESVILLE","0.20","1","K1322","8/19/2022","$375,000","9/12/2022","1.50","3","2,320"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634422/0/120/90/5ab4b013c8c729caa32734af9f22845a/3/31e63736b7cad35e4398914ec93dc7d5/634422.JPG","22","634422","005","SLD","RE","DETCH","708 SHAMROCK RD","CHARLOTTESVILLE","0.24","1","K1249","9/6/2022","$299,000","10/6/2022","1.50","3","2,018"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634610/0/120/90/51c679bd538777a2f2b36389e8f9fa49/3/00145c50fb55161fe7fe5dd7c9a78f05/634610.JPG","24","634610","005","SLD","RE","DETCH","304 NE 12TH ST","CHARLOTTESVILLE","0.18","5","K1142","9/12/2022","$375,000","10/26/2022","1.00","2","968"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632080/0/120/90/f39a214db028f396ef56df6118f36d89/3/3ccbd8f1422a1304021013e6ca556721/632080.JPG","44","632080","001","SLD","RE","DETCH","1989 ARROWHEAD VALLEY RD","CHARLOTTESVILLE","2.15","65","K10404","6/24/2022","$369,900","10/12/2022","2.00","4","2,085"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633630/0/120/90/abb2bac0027a1be86a61eaf121ad266a/3/aa674335e15b638d53955e5f4c07aea5/633630.JPG","24","633630","005","SLD","RE","DETCH","1213 HOLMES AVE","CHARLOTTESVILLE","0.17","3","K12041","8/11/2022","$380,000","9/27/2022","2.00","3","1,089"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634582/0/120/90/2c28c2bf7112074a0aafccdc6dd9c527/3/f2537cd3ace6242fa962610394a6e3fa/634582.JPG","14","634582","005","SLD","RE","DETCH","725 MONTICELLO AVE","CHARLOTTESVILLE","0.13","6","K323","9/9/2022","$349,000","10/13/2022","1.00","2","989"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634210/0/120/90/335728db23c97adb80f8ec7c547ef126/3/c474f41e0ea89cf7aa6e77ccc90291fb/634210.JPG","58","634210","005","SLD","RE","DETCH","2115 TARLETON DR","CHARLOTTESVILLE","0.44","6","K454","8/29/2022","$379,500","10/4/2022","3.00","4","2,690"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634494/0/120/90/d8ea38a35a8c24edac34e3df738f8163/3/484c77b214759ee49982dd58d404332a/634494.JPG","32","634494","005","SLD","RE","DETCH","704 NW 12TH ST","CHARLOTTESVILLE","0.12","22","K454","9/7/2022","$385,000","11/15/2022","2.00","2","1,560"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633519/0/120/90/7cac6d40710654e95376ea5ae9e9c761/3/f2899e23573978eda6dd4b1d016fe633/633519.JPG","37","633519","005","SLD","RE","DETCH","2204 WAYNE AVE","CHARLOTTESVILLE","0.33","41","K67","8/8/2022","$400,000","10/25/2022","2.00","3","2,688"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631925/0/120/90/8196f5878f1fd2c42be107d12d195790/3/b32e2ba35c02d3c69ac5a2d25bd5096f/631925.JPG","13","631925","001","SLD","RE","DETCH","2762 GELLETLY RD","CHARLOTTESVILLE","3.06","55","K67","6/23/2022","$399,500","9/14/2022","3.00","4","2,784"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633795/0/120/90/910cc1486c05bf89e021560c93b902d7/3/9793535d71a30b3a166b90a99e9ad07f/633795.JPG","67","633795","001","SLD","RE","DETCH","403 WESTMORELAND CT","CHARLOTTESVILLE","0.70","5","K48","8/17/2022","$395,000","9/26/2022","3.00","4","2,808"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632314/0/120/90/c4bf71d7dfd8a7be2e8fa6da1b13823c/3/af62b1f23ba729facd02d47b862005cb/632314.JPG","32","632314","001","SLD","RE","DETCH","3033 COLONIAL DR","CHARLOTTESVILLE","0.45","39","K10168","7/1/2022","$399,000","9/12/2022","2.00","3","2,043"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634708/0/120/90/746eac8bc0c64896af5e4cc04ed4585f/3/379eb4fe1b9a7a9fb0c7c96902eb6ed9/634708.JPG","29","634708","001","SLD","RE","DETCH","130 SPRING MOUNTAIN RD","CHARLOTTESVILLE","0.25","2","K1142","9/14/2022","$375,000","10/21/2022","2.00","3","1,336"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632200/0/120/90/97a9381dc0015a457d93eef0541eb225/3/8241a3854d119700491f3979b41c3dc7/632200.JPG","27","632200","005","SLD","RE","DETCH","1661 MERIDIAN ST","CHARLOTTESVILLE","0.23","63","K1142","6/28/2022","$415,000","10/14/2022","2.00","3","2,008"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/632833/0/120/90/959d5844a98cc503a7eae16ff8c55b03/3/465e737d27c33c3517806f8921093414/632833.JPG","34","632833","001","SLD","RE","DETCH","459 HIDDEN RIDGE RD","CHARLOTTESVILLE","0.26","45","K1142","7/18/2022","$415,000","10/14/2022","2.00","4","1,593"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633746/0/120/90/2b44eaf2a9afd357216eb46d3257b7f6/3/3368bc261e777b3e5b9279815d83ae9f/633746.JPG","31","633746","001","SLD","RE","DETCH","1121 COTTONWOOD RD","CHARLOTTESVILLE","0.14","4","K10390","8/15/2022","$400,000","9/30/2022","1.50","3","1,860"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/629578/0/120/90/ff68031bece5c903065c4fc0d53de9f2/3/4653295d8d5ddbc83ae6f211d369a7cb/629578.JPG","56","629578","001","SLD","RE","DETCH","1767 HONEYSUCKLE LN","CHARLOTTESVILLE","0.55","122","K1142","4/27/2022","$425,000","9/27/2022","2.50","3","1,991"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634396/0/120/90/832b8e02bca833e504c85b604805e930/3/c15db321387350b79b986a32c4547b5f/634396.JPG","28","634396","001","SLD","RE","DETCH","1701 ARROW WOOD DR","CHARLOTTESVILLE","0.29","3","K10151","9/3/2022","$429,000","10/6/2022","2.00","4","1,710"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633456/0/120/90/6ef33679061244f884c26b50731f9a2e/3/273a7e8bf675cf8542f672ab6ec26404/633456.JPG","28","633456","001","SLD","RE","DETCH","510 WESTMORELAND CT","CHARLOTTESVILLE","0.61","2","K80","8/5/2022","$423,000","9/7/2022","3.50","4","3,024"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634341/0/120/90/9133b738d6cf95e53f8d7a60dffa75e9/3/9bc26693cdf17d0bc4ebaffe7b1c7a9f/634341.JPG","35","634341","001","SLD","RE","DETCH","201 HOMESTEAD LN","CHARLOTTESVILLE","0.30","5","K1083","9/1/2022","$429,000","9/30/2022","2.00","4","2,046"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/635709/0/120/90/c9b404865aab8ea7f7a8b3779d6b0710/3/4d2130262d360b482a43a36c9b0f4dad/635709.JPG","23","635709","005","SLD","RE","DETCH","604 ELLIOTT AVE","CHARLOTTESVILLE","0.14","0","K10428","10/14/2022","$425,000","11/18/2022","1.00","4","1,685"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633537/0/120/90/9a04dc4ef07b4549fa3e2355ecafacac/3/361e83022d0f4046df0f2a1a83dfae8f/633537.JPG","33","633537","005","SLD","RE","DETCH","1008 PEARTREE LN","CHARLOTTESVILLE","0.21","32","K1249","8/10/2022","$449,000","10/20/2022","2.00","4","3,098"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633060/0/120/90/baa07ce0ede373dc0d16a19f07e4ead1/3/8290a001e6c3aaf3c58d36e3edc4c954/633060.JPG","14","633060","005","SLD","RE","DETCH","201 AZALEA DR","CHARLOTTESVILLE","0.21","14","K5475","7/25/2022","$435,000","9/19/2022","2.00","4","2,730"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634609/0/120/90/b829d8737601b92f8d736748d6bec3d1/3/ee833e68d0a5c40fdf4dba9224ee3d23/634609.JPG","23","634609","005","SLD","RE","DETCH","1508 TRAILRIDGE RD","CHARLOTTESVILLE","0.25","28","K10797","9/12/2022","$455,000","11/10/2022","3.00","4","2,500"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/633292/0/120/90/14560bc7730c666a81b7f27a705e85c7/3/6dfbf8fb692ab0838eeb56904d3f845d/633292.JPG","32","633292","001","SLD","RE","DETCH","1780 TINKERS COVE RD","CHARLOTTESVILLE","0.26","8","K1142","8/1/2022","$425,000","9/21/2022","3.00","4","2,272"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634756/0/120/90/e7fd48ac41cce43484f805a68c63af71/3/816ee2912ad545ebf4c16145d151c379/634756.JPG","24","634756","001","SLD","RE","DETCH","1160 MAPLE VIEW DR","CHARLOTTESVILLE","0.42","21","K135","9/15/2022","$450,000","11/11/2022","2.00","3","1,699"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634847/0/120/90/bbf7e0b2b2aef7a9b64ff96a22bc83b6/3/c16fc27b80da0096fede39f880a819de/634847.JPG","29","634847","005","SLD","RE","DETCH","103 VILLAGE CT","CHARLOTTESVILLE","0.21","3","K1142","9/16/2022","$429,000","10/26/2022","2.00","3","1,754"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634244/0/120/90/763ab9b57fb68bdf06659fb6d3eea005/3/7dd930badcb7b0b172c5ef0cacdf9a65/634244.JPG","24","634244","005","SLD","RE","DETCH","934 HENRY AVE","CHARLOTTESVILLE","0.10","1","K1249","9/1/2022","$429,000","10/4/2022","2.50","3","2,029"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/634570/0/120/90/58df383a316fdd6f5fa17cab2c5cafcc/3/093702242f63470bf8e1d443993a18e1/634570.JPG","54","634570","001","SLD","RE","DETCH","1771 OLD BROOK RD","CHARLOTTESVILLE","0.38","4","K1083","9/9/2022","$375,000","10/13/2022","2.50","4","3,011"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/631727/0/120/90/9bb7054a46a894424bd6899552da2d5e/3/4a74ed581bd90603def7c3f4f4828df6/631727.JPG","41","631727","001","SLD","RE","DETCH","3014 PROFFIT RD","CHARLOTTESVILLE","0.46","69","K1083","6/17/2022","$439,000","9/27/2022","3.00","3","2,784"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/628257/0/120/90/98bcde938fe3e7486b51d5f6e267c571/5/eafc94aabe46bfc7323643e42d7f5641/628257.JPG","69","628257","001","SLD","RE","DETCH","2271 OLD LYNCHBURG RD","CHARLOTTESVILLE","2.04","167","78782101","3/28/2022","$449,000","11/7/2022","1.50","3","1,808"
"//cdnparap110.paragonrels.com/ParagonImages/Property/P11/CAAR/635017/0/120/90/934bc418b9567a2da5cde2f384fb2557/3/23ee9ff5d578e510b400f43c9989c9d2/635017.JPG","45","635017","001","SLD","RE","DETCH","2315 WAKEFIELD RD","CHARLOTTESVILLE","0.32","7","K1083","9/22/2022","$439,000","11/10/2022","3.00","3","3,480"
